"filename", "language", "TypeScript", "XML", "JSON", "JavaScript", "JSON with Comments", "HTML", "Markdown", "WebAssembly Text Format", "PostCSS", "comment", "blank", "total"
"/home/detlef/git-code/d2beam-gui-26-12-2025/.eslintrc.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
"/home/detlef/git-code/d2beam-gui-26-12-2025/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 7, 20
"/home/detlef/git-code/d2beam-gui-26-12-2025/d2beam_wasm.js", "JavaScript", 0, 0, 0, 3694, 0, 0, 0, 0, 0, 613, 318, 4625
"/home/detlef/git-code/d2beam-gui-26-12-2025/d2beam_wasm.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 9495, 0, 0, 115, 9610
"/home/detlef/git-code/d2beam-gui-26-12-2025/index.html", "HTML", 0, 0, 0, 0, 0, 87, 0, 0, 0, 72, 4, 163
"/home/detlef/git-code/d2beam-gui-26-12-2025/lit-localize.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/home/detlef/git-code/d2beam-gui-26-12-2025/package-lock.json", "JSON", 0, 0, 6854, 0, 0, 0, 0, 0, 0, 0, 1, 6855
"/home/detlef/git-code/d2beam-gui-26-12-2025/package.json", "JSON", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 56
"/home/detlef/git-code/d2beam-gui-26-12-2025/public/manifest.json", "JSON", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 103
"/home/detlef/git-code/d2beam-gui-26-12-2025/public/sw.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 56, 3, 65
"/home/detlef/git-code/d2beam-gui-26-12-2025/public/widget/ac.json", "JSON", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24
"/home/detlef/git-code/d2beam-gui-26-12-2025/public/widget/data.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-button-pm.ts", "TypeScript", 201, 0, 0, 0, 0, 0, 0, 0, 0, 18, 16, 235
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-control-panel.ts", "TypeScript", 685, 0, 0, 0, 0, 0, 0, 0, 0, 51, 72, 808
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog-layerquerschnitt.ts", "TypeScript", 186, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 201
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog-rechteckquerschnitt.ts", "TypeScript", 773, 0, 0, 0, 0, 0, 0, 0, 0, 32, 64, 869
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_bemassung.ts", "TypeScript", 160, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 175
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_edit_selected_elementlasten.ts", "TypeScript", 219, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 246
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_edit_selected_lastfall.ts", "TypeScript", 162, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 177
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_einstellungen.ts", "TypeScript", 445, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56, 509
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_elementlasten.ts", "TypeScript", 465, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29, 498
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_info.ts", "TypeScript", 183, 0, 0, 0, 0, 0, 0, 0, 0, 24, 19, 226
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_knoten.ts", "TypeScript", 211, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 233
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_knotenlast.ts", "TypeScript", 267, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 299
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_knotenmasse.ts", "TypeScript", 187, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 204
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_knotenverformung.ts", "TypeScript", 220, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 244
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_kopieren.ts", "TypeScript", 225, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 252
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_lager.ts", "TypeScript", 250, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 269
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_messen.ts", "TypeScript", 212, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 229
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_neue_eingabe.ts", "TypeScript", 173, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 182
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_selekt_typ.ts", "TypeScript", 167, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 184
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-dialog_stab_eigenschaften.ts", "TypeScript", 442, 0, 0, 0, 0, 0, 0, 0, 0, 36, 58, 536
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-drawer_1.ts", "TypeScript", 461, 0, 0, 0, 0, 0, 0, 0, 0, 28, 45, 534
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-haupt.ts", "TypeScript", 1185, 0, 0, 0, 0, 0, 0, 0, 0, 22, 27, 1234
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-my_drawer.ts", "TypeScript", 196, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 219
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-tabelle.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 58, 7, 13, 78
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/dr-tabelle.ts", "TypeScript", 1180, 0, 0, 0, 0, 0, 0, 0, 0, 569, 398, 2147
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/components/linkedlist.ts", "TypeScript", 181, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 221
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/fonts/FreeSans-bold.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/fonts/FreeSans-normal.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/generated/locale-codes.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 26
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/generated/locales/en-GB.ts", "TypeScript", 399, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 409
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/generated/locales/es-ES.ts", "TypeScript", 400, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 410
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/index.ts", "TypeScript", 152, 0, 0, 0, 0, 0, 0, 0, 0, 164, 75, 391
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/info/Kurzdokumentation_deutsch.html", "HTML", 0, 0, 0, 0, 0, 874, 0, 0, 0, 3, 15, 892
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/info/Kurzdokumentation_english.html", "HTML", 0, 0, 0, 0, 0, 727, 0, 0, 0, 3, 16, 746
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/info/Kurzdokumentation_spanish.html", "HTML", 0, 0, 0, 0, 0, 749, 0, 0, 0, 3, 16, 768
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/CCAD_element.ts", "TypeScript", 370, 0, 0, 0, 0, 0, 0, 0, 0, 70, 114, 554
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/TFArray.ts", "TypeScript", 187, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50, 245
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/ausgabe.ts", "TypeScript", 1112, 0, 0, 0, 0, 0, 0, 0, 0, 110, 276, 1498
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad.ts", "TypeScript", 655, 0, 0, 0, 0, 0, 0, 0, 0, 1713, 179, 2547
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_bemassung.ts", "TypeScript", 390, 0, 0, 0, 0, 0, 0, 0, 0, 40, 150, 580
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_buttons.ts", "TypeScript", 2732, 0, 0, 0, 0, 0, 0, 0, 0, 452, 771, 3955
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_contextmenu.ts", "TypeScript", 170, 0, 0, 0, 0, 0, 0, 0, 0, 54, 66, 290
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_draw_elemente.ts", "TypeScript", 1156, 0, 0, 0, 0, 0, 0, 0, 0, 114, 314, 1584
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_draw_elementlasten.ts", "TypeScript", 452, 0, 0, 0, 0, 0, 0, 0, 0, 401, 131, 984
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_knotenverformung.ts", "TypeScript", 302, 0, 0, 0, 0, 0, 0, 0, 0, 35, 99, 436
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_node.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 0, 0, 0, 24, 39, 170
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_rechnen.ts", "TypeScript", 633, 0, 0, 0, 0, 0, 0, 0, 0, 96, 163, 892
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cad_select.ts", "TypeScript", 662, 0, 0, 0, 0, 0, 0, 0, 0, 73, 201, 936
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/cholesky.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 103
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/confirm_dialog.ts", "TypeScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 19, 33, 183
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/dateien.ts", "TypeScript", 772, 0, 0, 0, 0, 0, 0, 0, 0, 100, 156, 1028
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/detectos.ts", "TypeScript", 164, 0, 0, 0, 0, 0, 0, 0, 0, 35, 7, 206
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/einstellungen.ts", "TypeScript", 298, 0, 0, 0, 0, 0, 0, 0, 0, 242, 74, 614
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/element.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 93
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/feder.ts", "TypeScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 20, 54, 219
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/gauss.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 58, 18, 124
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/globals.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 41
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/grafik.ts", "TypeScript", 1831, 0, 0, 0, 0, 0, 0, 0, 0, 3162, 649, 5642
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/haupt.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 300, 35, 410
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/haupt3.ts", "TypeScript", 123, 0, 0, 0, 0, 0, 0, 0, 0, 62, 39, 224
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/haupt_2.ts", "TypeScript", 379, 0, 0, 0, 0, 0, 0, 0, 0, 413, 146, 938
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/infos.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/koppelfeder.ts", "TypeScript", 798, 0, 0, 0, 0, 0, 0, 0, 0, 286, 326, 1410
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/lib.ts", "TypeScript", 102, 0, 0, 0, 0, 0, 0, 0, 0, 45, 54, 201
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/locale-picker.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 79
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/localization.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 48
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/mypanelgui.ts", "TypeScript", 162, 0, 0, 0, 0, 0, 0, 0, 0, 67, 49, 278
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/mypdf.ts", "TypeScript", 1233, 0, 0, 0, 0, 0, 0, 0, 0, 106, 357, 1696
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/prot_eingabe.ts", "TypeScript", 421, 0, 0, 0, 0, 0, 0, 0, 0, 40, 75, 536
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/quer1.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 113
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/querschnitte.ts", "TypeScript", 510, 0, 0, 0, 0, 0, 0, 0, 0, 128, 148, 786
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/rechnen.ts", "TypeScript", 3120, 0, 0, 0, 0, 0, 0, 0, 0, 584, 981, 4685
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/timoshenko_beam.ts", "TypeScript", 1786, 0, 0, 0, 0, 0, 0, 0, 0, 306, 510, 2602
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/trans.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 109
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/truss.ts", "TypeScript", 1077, 0, 0, 0, 0, 0, 0, 0, 0, 518, 447, 2042
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/utility.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 31, 20, 115
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/pages/zoomtest.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 155
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/contextMenu-css.ts", "TypeScript", 112, 0, 0, 0, 0, 0, 0, 0, 0, 16, 3, 131
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/contextMenu.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 79, 25, 22, 126
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/dark.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 395, 72, 64, 531
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/dr-dialog.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 9
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/dr-drawer-css.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/dr-drawer.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 2, 19
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/global-css.ts", "TypeScript", 641, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 649
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/global.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 448, 81, 60, 589
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/light.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 396, 72, 63, 531
"/home/detlef/git-code/d2beam-gui-26-12-2025/src/styles/shared-styles.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 20
"/home/detlef/git-code/d2beam-gui-26-12-2025/swa-cli.config.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/home/detlef/git-code/d2beam-gui-26-12-2025/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"/home/detlef/git-code/d2beam-gui-26-12-2025/vite.config.mts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 64
"/home/detlef/git-code/d2beam-gui-26-12-2025/xliff/en-GB.xlf", "XML", 0, 1610, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1611
"/home/detlef/git-code/d2beam-gui-26-12-2025/xliff/es-ES.xlf", "XML", 0, 1611, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1612
"Total", "-", 33420, 3221, 7069, 3735, 31, 2437, 13, 9495, 1398, 12010, 8738, 81567